,soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
275,SS275B,275,67,29,63,24,30,29
276,SS276B,276,100,62,46,72,79,23
277,SS277B,277,40,22,81,54,95,74
278,SS278B,278,50,32,54,49,86,90
279,SS279B,279,46,14,53,25,21,16
280,SS280B,280,63,63,25,35,72,68
281,SS281B,281,10,48,25,60,23,20
282,SS282B,282,91,29,28,81,75,54
283,SS283B,283,14,90,67,37,31,27
284,SS284B,284,96,90,86,30,83,51
285,SS285B,285,40,31,35,78,78,43
286,SS286B,286,93,44,28,58,28,99
287,SS287B,287,49,27,72,12,94,22
288,SS288B,288,96,69,15,13,22,92
289,SS289B,289,16,56,95,52,12,71
290,SS290B,290,60,11,20,10,84,13
291,SS291B,291,63,23,49,21,71,34
292,SS292B,292,44,42,90,76,36,15
293,SS293B,293,65,95,23,79,64,37
294,SS294B,294,74,29,51,68,56,91
295,SS295B,295,54,78,11,54,56,44
296,SS296B,296,39,23,31,78,24,32
297,SS297B,297,55,20,29,20,61,75
298,SS298B,298,74,58,73,67,77,45
299,SS299B,299,96,23,53,54,31,44
300,SS300B,300,98,26,63,68,30,37
301,SS301B,301,67,59,73,54,52,85
302,SS302B,302,85,80,40,29,93,16
303,SS303B,303,37,27,23,91,94,56
304,SS304B,304,28,46,60,81,47,52
305,SS305B,305,100,69,88,67,91,72
306,SS306B,306,37,83,55,30,12,73
307,SS307B,307,66,99,43,79,28,54
308,SS308B,308,37,40,83,90,10,23
309,SS309B,309,47,14,97,64,48,25
310,SS310B,310,48,77,83,44,80,14
311,SS311B,311,88,88,35,32,14,53
312,SS312B,312,74,44,33,54,31,49
313,SS313B,313,61,96,82,36,84,56
314,SS314B,314,32,75,67,29,50,80
315,SS315B,315,90,81,25,45,41,19
316,SS316B,316,57,52,43,40,59,59
317,SS317B,317,17,45,15,59,69,61
318,SS318B,318,86,36,69,49,86,41
319,SS319B,319,33,15,88,79,33,80
320,SS320B,320,49,37,74,81,25,100
321,SS321B,321,51,20,21,58,37,93
322,SS322B,322,13,24,53,63,91,54
323,SS323B,323,91,54,15,100,15,21
324,SS324B,324,41,54,39,100,98,91
325,SS325B,325,39,59,78,59,100,30
326,SS326B,326,90,53,66,13,53,80
327,SS327B,327,36,99,44,18,62,23
328,SS328B,328,16,61,72,74,79,97
329,SS329B,329,61,87,96,54,42,48
330,SS330B,330,52,17,98,90,18,50
331,SS331B,331,56,38,59,50,81,24
332,SS332B,332,17,52,58,48,78,34
333,SS333B,333,11,32,15,31,71,69
334,SS334B,334,46,83,39,35,30,99
335,SS335B,335,86,39,66,46,85,69
336,SS336B,336,30,17,62,33,91,89
337,SS337B,337,100,45,16,92,68,33
338,SS338B,338,39,30,22,53,22,27
339,SS339B,339,16,40,83,74,70,40
340,SS340B,340,96,12,11,80,70,81
341,SS341B,341,30,40,25,77,97,92
342,SS342B,342,94,10,89,78,50,39
343,SS343B,343,45,70,90,97,67,80
344,SS344B,344,67,32,27,59,40,49
345,SS345B,345,37,85,15,75,51,76
346,SS346B,346,22,32,89,39,55,72
347,SS347B,347,64,51,17,93,98,22
348,SS348B,348,37,83,74,81,52,79
349,SS349B,349,42,26,68,17,60,61
350,SS350B,350,84,46,63,98,52,93
351,SS351B,351,64,93,23,68,91,42
352,SS352B,352,52,42,58,19,52,38
353,SS353B,353,56,65,16,71,19,50
354,SS354B,354,74,96,30,21,40,63
355,SS355B,355,62,31,54,81,68,94
356,SS356B,356,39,41,82,29,44,69
357,SS357B,357,24,27,24,86,88,10
358,SS358B,358,84,49,89,31,11,46
359,SS359B,359,52,81,27,96,73,46
360,SS360B,360,28,52,24,23,33,76
361,SS361B,361,48,29,52,86,15,82
362,SS362B,362,24,83,18,29,33,18
363,SS363B,363,71,55,57,33,31,79
364,SS364B,364,78,89,73,89,73,20
365,SS365B,365,24,90,84,69,83,47
366,SS366B,366,40,71,27,81,61,43
367,SS367B,367,23,98,44,45,39,13
368,SS368B,368,10,30,27,77,61,54
369,SS369B,369,81,21,30,94,95,89
370,SS370B,370,13,18,32,47,100,18
371,SS371B,371,42,49,76,31,33,97
372,SS372B,372,62,76,90,67,70,49
373,SS373B,373,69,90,58,24,96,66
374,SS374B,374,68,27,40,84,69,16
375,SS375B,375,66,62,85,37,46,56
376,SS376B,376,69,53,57,26,57,88
377,SS377B,377,39,73,56,67,92,58
378,SS378B,378,62,15,41,40,38,29
379,SS379B,379,63,20,49,60,71,98
380,SS380B,380,12,60,45,16,86,99
381,SS381B,381,75,49,36,71,40,25
382,SS382B,382,57,60,14,88,29,26
383,SS383B,383,88,62,42,27,49,69
384,SS384B,384,72,29,22,48,55,70
385,SS385B,385,11,32,98,11,73,26
386,SS386B,386,100,29,61,34,55,94
387,SS387B,387,94,28,51,27,43,93
388,SS388B,388,55,17,34,58,52,94
389,SS389B,389,41,24,44,37,86,10
390,SS390B,390,81,46,12,96,59,64
391,SS391B,391,18,82,52,58,29,81
392,SS392B,392,37,60,58,57,76,90
393,SS393B,393,81,99,63,60,53,27
394,SS394B,394,52,38,42,30,71,99
395,SS395B,395,75,44,76,100,27,48
396,SS396B,396,17,60,14,33,67,63
397,SS397B,397,11,30,71,99,73,59
398,SS398B,398,73,88,74,95,59,93
399,SS399B,399,35,30,80,58,34,55
400,SS400B,400,25,11,17,77,27,84
401,SS401B,401,37,87,30,76,27,49
402,SS402B,402,47,87,12,34,40,21
403,SS403B,403,53,62,41,82,31,20
404,SS404B,404,46,19,85,47,42,91
405,SS405B,405,47,71,45,37,46,60
406,SS406B,406,72,77,44,81,91,77
407,SS407B,407,85,34,44,23,42,61
408,SS408B,408,20,65,69,90,22,70
409,SS409B,409,10,22,14,99,89,76
410,SS410B,410,30,58,14,30,58,29
411,SS411B,411,74,95,68,91,23,31
412,SS412B,412,25,25,21,63,52,73
413,SS413B,413,52,27,67,11,81,11
414,SS414B,414,50,82,84,38,62,88
415,SS415B,415,53,13,63,60,60,12
416,SS416B,416,39,91,44,68,89,76
417,SS417B,417,40,81,85,44,18,67
418,SS418B,418,37,85,55,12,94,88
419,SS419B,419,64,75,94,39,18,56
420,SS420B,420,58,18,42,21,72,11
421,SS421B,421,22,27,50,89,86,86
422,SS422B,422,79,41,22,45,38,41
423,SS423B,423,50,53,45,64,26,11
424,SS424B,424,10,73,40,57,79,25
425,SS425B,425,97,58,40,32,65,58
426,SS426B,426,19,83,60,25,60,24
427,SS427B,427,73,60,80,40,100,88
428,SS428B,428,90,11,75,29,72,37
429,SS429B,429,39,14,45,83,59,64
430,SS430B,430,26,35,60,93,19,15
431,SS431B,431,61,56,95,25,81,84
432,SS432B,432,63,16,45,94,69,86
433,SS433B,433,66,21,37,95,97,18
434,SS434B,434,72,63,64,49,45,32
435,SS435B,435,15,53,89,71,44,93
436,SS436B,436,72,35,82,76,63,28
437,SS437B,437,28,98,80,14,19,24
438,SS438B,438,93,30,11,59,89,100
439,SS439B,439,48,12,34,32,35,83
440,SS440B,440,97,71,59,35,47,81
441,SS441B,441,37,92,38,44,36,11
442,SS442B,442,76,67,70,24,93,98
443,SS443B,443,47,62,59,71,18,36
444,SS444B,444,35,14,70,28,80,62
445,SS445B,445,37,88,19,30,96,97
446,SS446B,446,91,98,19,33,18,61
447,SS447B,447,43,99,84,33,11,60
448,SS448B,448,63,11,29,86,14,10
449,SS449B,449,65,57,73,27,61,45
450,SS450B,450,22,45,40,53,25,35
451,SS451B,451,50,28,59,91,96,64
452,SS452B,452,59,39,67,12,79,83
453,SS453B,453,87,98,69,81,22,71
454,SS454B,454,12,31,56,85,42,68
455,SS455B,455,31,60,19,65,53,94
456,SS456B,456,82,36,12,17,67,75
457,SS457B,457,42,87,12,85,37,45
458,SS458B,458,18,54,84,24,53,45
459,SS459B,459,92,29,81,95,47,26
460,SS460B,460,64,21,59,42,62,52
461,SS461B,461,30,48,21,55,14,15
462,SS462B,462,79,74,28,27,96,78
463,SS463B,463,36,72,94,90,52,98
464,SS464B,464,12,70,36,38,85,20
465,SS465B,465,39,47,72,29,59,71
466,SS466B,466,41,54,61,100,44,36
467,SS467B,467,82,100,72,14,38,19
468,SS468B,468,37,30,60,30,59,71
469,SS469B,469,80,58,81,26,86,25
470,SS470B,470,59,97,60,74,15,19
471,SS471B,471,70,22,25,93,42,50
472,SS472B,472,51,41,37,79,45,92
473,SS473B,473,73,100,76,93,50,47
474,SS474B,474,63,59,87,88,73,83
475,SS475B,475,80,62,41,26,74,67
476,SS476B,476,32,59,95,43,12,84
477,SS477B,477,81,81,46,83,11,50
478,SS478B,478,21,92,93,30,22,34
479,SS479B,479,31,76,94,51,49,51
480,SS480B,480,11,76,98,13,97,73
481,SS481B,481,16,30,78,33,94,66
482,SS482B,482,80,86,18,20,44,15
483,SS483B,483,19,82,49,79,91,39
484,SS484B,484,74,43,89,29,43,15
485,SS485B,485,61,57,91,67,26,49
486,SS486B,486,51,56,83,81,61,28
487,SS487B,487,45,36,94,11,25,63
488,SS488B,488,43,69,75,76,74,41
489,SS489B,489,62,63,28,23,62,66
490,SS490B,490,75,39,92,42,40,17
491,SS491B,491,88,96,29,32,50,57
492,SS492B,492,70,29,40,89,21,26
493,SS493B,493,45,39,72,53,38,15
494,SS494B,494,30,79,60,42,98,81
495,SS495B,495,97,97,80,91,88,64
496,SS496B,496,34,63,98,83,89,84
497,SS497B,497,14,34,60,61,63,10
498,SS498B,498,14,87,53,90,34,79
499,SS499B,499,61,20,43,43,11,89
