,programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certification_earned,latest_project_score
80,PG80A,80,"SQL, Python, JAVA",116,7,5,9,81
81,PG81A,81,JAVA,396,23,8,20,95
82,PG82A,82,"SQL, JAVA, Python",177,24,6,16,59
83,PG83A,83,"SQL, Python, JAVA",72,25,7,19,77
84,PG84A,84,Python,230,24,4,25,75
85,PG85A,85,"Python, SQL",163,27,2,0,95
86,PG86A,86,"SQL, JAVA",250,23,8,23,94
87,PG87A,87,"JAVA, SQL",197,18,6,13,51
88,PG88A,88,"JAVA, SQL",359,19,7,14,67
89,PG89A,89,"Python, SQL, JAVA",330,16,2,1,75
90,PG90A,90,"SQL, Python, JAVA",446,17,2,5,62
91,PG91A,91,"JAVA, SQL",65,18,3,2,50
92,PG92A,92,"Python, JAVA",165,30,6,21,70
93,PG93A,93,"Python, SQL, JAVA",474,20,7,3,57
94,PG94A,94,Python,348,12,4,14,91
95,PG95A,95,Python,180,28,6,17,61
96,PG96A,96,"Python, SQL",190,14,2,4,89
97,PG97A,97,"JAVA, Python",430,23,2,10,72
98,PG98A,98,"Python, JAVA",384,16,7,3,65
99,PG99A,99,"Python, JAVA, SQL",367,30,8,22,93
100,PG100A,100,"JAVA, Python, SQL",415,10,6,27,75
101,PG101A,101,"JAVA, SQL",466,18,5,19,73
102,PG102A,102,JAVA,85,5,2,27,61
103,PG103A,103,Python,397,14,8,15,84
104,PG104A,104,"Python, JAVA",206,8,6,2,59
105,PG105A,105,"Python, SQL",270,5,8,5,54
106,PG106A,106,Python,443,6,7,20,38
107,PG107A,107,"Python, SQL, JAVA",331,8,3,27,92
108,PG108A,108,Python,359,9,4,15,55
109,PG109A,109,"JAVA, Python",374,10,6,15,59
110,PG110A,110,"SQL, JAVA",278,17,4,6,55
111,PG111A,111,"JAVA, SQL",399,8,5,11,61
112,PG112A,112,"Python, JAVA, SQL",163,11,5,5,60
113,PG113A,113,"JAVA, Python",434,15,7,7,61
114,PG114A,114,"JAVA, SQL",420,20,3,22,44
115,PG115A,115,"Python, JAVA, SQL",476,10,6,27,72
116,PG116A,116,"SQL, JAVA",295,17,2,7,58
117,PG117A,117,"Python, JAVA, SQL",268,30,5,11,57
118,PG118A,118,"Python, SQL, JAVA",126,10,8,21,80
119,PG119A,119,Python,269,17,4,10,88
120,PG120A,120,"SQL, JAVA, Python",95,20,4,4,50
121,PG121A,121,JAVA,342,12,6,11,55
122,PG122A,122,"Python, JAVA, SQL",467,22,8,3,90
123,PG123A,123,SQL,228,22,8,14,60
124,PG124A,124,"SQL, JAVA",239,30,4,24,96
125,PG125A,125,"SQL, Python",349,26,8,7,94
126,PG126A,126,"JAVA, SQL",296,12,7,2,61
127,PG127A,127,"Python, SQL, JAVA",344,28,6,29,97
128,PG128A,128,"Python, JAVA, SQL",310,29,8,29,73
129,PG129A,129,SQL,135,10,8,25,79
130,PG130A,130,JAVA,107,23,4,25,82
131,PG131A,131,Python,174,17,5,13,97
132,PG132A,132,"SQL, JAVA",132,13,2,23,70
133,PG133A,133,"JAVA, SQL, Python",337,18,5,10,63
134,PG134A,134,Python,331,30,7,2,88
135,PG135A,135,"JAVA, Python",291,25,6,21,35
136,PG136A,136,"Python, SQL",176,18,7,15,74
137,PG137A,137,"Python, JAVA, SQL",499,30,3,1,58
138,PG138A,138,"Python, JAVA, SQL",456,13,8,20,62
139,PG139A,139,JAVA,159,23,4,24,72
140,PG140A,140,"SQL, Python",95,22,6,5,81
141,PG141A,141,"JAVA, SQL, Python",292,19,2,28,92
142,PG142A,142,Python,365,26,7,17,92
143,PG143A,143,"Python, JAVA",320,14,7,25,64
144,PG144A,144,"Python, SQL, JAVA",371,16,2,7,39
145,PG145A,145,Python,333,25,6,12,49
146,PG146A,146,"Python, JAVA, SQL",247,18,4,23,38
147,PG147A,147,"SQL, JAVA, Python",432,8,5,24,94
148,PG148A,148,"JAVA, Python, SQL",439,11,5,18,36
149,PG149A,149,"Python, SQL, JAVA",59,19,7,22,90
150,PG150A,150,JAVA,439,16,4,29,90
151,PG151A,151,"Python, JAVA, SQL",421,21,5,3,46
152,PG152A,152,"JAVA, Python",314,15,5,21,93
153,PG153A,153,"JAVA, Python",458,17,3,7,90
154,PG154A,154,"Python, JAVA, SQL",422,17,6,13,64
155,PG155A,155,"JAVA, SQL, Python",164,11,2,23,64
156,PG156A,156,"JAVA, SQL",300,9,8,26,97
157,PG157A,157,"SQL, Python",117,10,7,12,92
158,PG158A,158,"Python, JAVA, SQL",290,24,7,14,54
159,PG159A,159,Python,421,19,7,13,71
160,PG160A,160,JAVA,453,15,5,1,57
161,PG161A,161,"SQL, JAVA",212,26,6,15,44
162,PG162A,162,SQL,360,8,2,8,42
163,PG163A,163,"SQL, JAVA",132,29,5,27,64
164,PG164A,164,"SQL, Python, JAVA",253,14,3,9,65
165,PG165A,165,"SQL, JAVA",92,26,3,12,48
166,PG166A,166,SQL,345,13,5,29,50
167,PG167A,167,"Python, SQL",443,16,4,20,81
168,PG168A,168,"Python, JAVA, SQL",337,21,2,3,44
169,PG169A,169,"Python, JAVA",418,18,2,28,76
170,PG170A,170,SQL,157,7,2,13,63
171,PG171A,171,"SQL, JAVA, Python",51,23,7,3,93
172,PG172A,172,"JAVA, Python",315,24,7,19,93
173,PG173A,173,"Python, SQL, JAVA",389,18,2,6,48
174,PG174A,174,"SQL, Python, JAVA",324,12,4,1,57
175,PG175A,175,Python,500,22,4,26,46
176,PG176A,176,"JAVA, SQL",437,27,5,28,68
177,PG177A,177,"Python, JAVA, SQL",94,21,6,24,40
178,PG178A,178,"JAVA, Python, SQL",120,22,6,4,35
179,PG179A,179,Python,153,20,7,22,87
180,PG180A,180,SQL,479,21,6,22,51
181,PG181A,181,"JAVA, Python, SQL",191,21,7,16,65
182,PG182A,182,"Python, JAVA",111,9,7,23,99
183,PG183A,183,"SQL, Python",273,26,5,28,93
184,PG184A,184,"Python, SQL, JAVA",405,8,6,12,56
185,PG185A,185,"JAVA, SQL",423,21,3,28,47
186,PG186A,186,"SQL, Python, JAVA",310,9,5,1,99
187,PG187A,187,"Python, JAVA, SQL",232,18,6,17,51
188,PG188A,188,JAVA,462,22,7,23,89
189,PG189A,189,"Python, SQL",160,13,5,30,60
190,PG190A,190,"JAVA, Python",58,10,4,21,35
191,PG191A,191,"JAVA, Python, SQL",351,16,8,18,48
192,PG192A,192,SQL,272,22,5,4,95
193,PG193A,193,"Python, SQL, JAVA",490,11,8,26,58
194,PG194A,194,SQL,167,7,6,27,64
195,PG195A,195,SQL,156,30,5,19,58
196,PG196A,196,"Python, SQL, JAVA",253,8,5,1,79
197,PG197A,197,"JAVA, Python",363,11,7,19,51
198,PG198A,198,"Python, JAVA",404,28,7,24,44
199,PG199A,199,"JAVA, Python, SQL",124,13,7,1,90
200,PG200A,200,"SQL, Python, JAVA",456,12,8,20,92
201,PG201A,201,"Python, SQL",211,14,6,16,69
202,PG202A,202,"SQL, JAVA, Python",193,9,5,6,90
203,PG203A,203,"SQL, Python",349,28,6,30,94
204,PG204A,204,Python,495,21,3,29,51
205,PG205A,205,SQL,88,29,8,22,47
206,PG206A,206,"SQL, JAVA",350,15,5,24,99
207,PG207A,207,"SQL, Python",78,28,2,21,70
208,PG208A,208,"JAVA, Python",207,11,2,9,69
209,PG209A,209,"Python, JAVA",183,28,7,21,43
210,PG210A,210,Python,439,17,2,15,96
211,PG211A,211,"SQL, Python",334,29,8,11,95
212,PG212A,212,"JAVA, SQL",249,18,2,26,71
213,PG213A,213,JAVA,112,27,4,23,45
214,PG214A,214,"SQL, Python, JAVA",271,19,5,1,88
215,PG215A,215,"SQL, Python, JAVA",417,21,6,25,96
216,PG216A,216,Python,215,17,8,16,89
217,PG217A,217,"Python, JAVA, SQL",139,15,4,26,67
218,PG218A,218,"Python, SQL, JAVA",286,13,7,0,53
219,PG219A,219,"JAVA, SQL",306,10,7,30,75
220,PG220A,220,"Python, JAVA",310,9,5,7,74
221,PG221A,221,JAVA,413,16,7,4,36
222,PG222A,222,SQL,452,9,8,16,98
223,PG223A,223,"Python, SQL",92,29,5,8,82
224,PG224A,224,"Python, JAVA",208,19,7,10,92
225,PG225A,225,"SQL, Python",423,25,8,3,55
226,PG226A,226,Python,495,23,4,28,63
227,PG227A,227,"Python, SQL",363,12,8,2,39
228,PG228A,228,"Python, SQL",301,26,2,0,35
229,PG229A,229,Python,307,15,6,0,98
230,PG230A,230,"Python, JAVA",128,5,8,6,64
231,PG231A,231,"Python, JAVA, SQL",467,5,3,29,47
232,PG232A,232,Python,140,10,8,11,82
233,PG233A,233,"JAVA, SQL, Python",384,20,7,15,44
234,PG234A,234,Python,349,13,7,23,92
235,PG235A,235,"JAVA, SQL",420,6,2,20,64
236,PG236A,236,Python,381,19,4,9,80
237,PG237A,237,"JAVA, SQL, Python",444,29,4,21,92
238,PG238A,238,"SQL, Python, JAVA",494,8,2,26,43
239,PG239A,239,"JAVA, Python, SQL",315,29,6,20,87
240,PG240A,240,JAVA,348,12,5,23,81
241,PG241A,241,"Python, SQL",220,16,4,4,51
242,PG242A,242,Python,140,13,3,27,50
243,PG243A,243,"SQL, JAVA",304,20,8,3,92
244,PG244A,244,"JAVA, Python",427,12,5,10,95
245,PG245A,245,"Python, SQL, JAVA",83,16,7,10,69
246,PG246A,246,SQL,204,27,8,10,42
247,PG247A,247,"Python, JAVA",438,14,7,16,62
248,PG248A,248,"Python, JAVA, SQL",337,10,4,11,52
249,PG249A,249,SQL,78,7,8,13,74
250,PG250A,250,"JAVA, Python",267,21,8,8,76
251,PG251A,251,"JAVA, Python",372,28,2,22,67
252,PG252A,252,"Python, SQL, JAVA",414,7,7,21,46
253,PG253A,253,"Python, JAVA, SQL",232,9,4,17,45
254,PG254A,254,"SQL, JAVA",390,25,6,7,59
255,PG255A,255,JAVA,114,24,4,26,46
256,PG256A,256,"SQL, Python, JAVA",346,9,6,15,57
257,PG257A,257,JAVA,322,14,7,28,83
258,PG258A,258,"JAVA, Python, SQL",256,27,5,29,82
259,PG259A,259,"Python, JAVA",368,30,7,4,90
260,PG260A,260,"JAVA, SQL, Python",391,22,2,14,86
261,PG261A,261,JAVA,209,29,3,27,44
262,PG262A,262,"Python, JAVA, SQL",170,6,8,4,74
263,PG263A,263,Python,323,19,2,25,80
264,PG264A,264,"JAVA, Python, SQL",94,18,7,2,60
265,PG265A,265,"Python, JAVA, SQL",130,10,4,3,41
266,PG266A,266,"JAVA, SQL, Python",273,23,2,2,42
267,PG267A,267,SQL,356,9,6,25,77
268,PG268A,268,"Python, JAVA",480,19,3,19,46
269,PG269A,269,Python,365,26,3,23,55
270,PG270A,270,Python,235,29,3,5,88
271,PG271A,271,JAVA,122,27,7,1,76
272,PG272A,272,"JAVA, Python",257,27,2,22,92
273,PG273A,273,"SQL, JAVA, Python",414,15,8,10,60
274,PG274A,274,Python,225,8,7,26,85
275,PG275A,275,JAVA,141,7,6,24,75
276,PG276A,276,"Python, JAVA",480,16,5,3,52
277,PG277A,277,"Python, JAVA",133,29,4,2,98
278,PG278A,278,"Python, JAVA, SQL",95,26,8,12,39
279,PG279A,279,"Python, SQL",276,30,4,26,53
280,PG280A,280,"JAVA, SQL",332,14,4,2,47
281,PG281A,281,"SQL, JAVA",150,15,8,7,73
282,PG282A,282,"SQL, JAVA",139,7,8,27,80
283,PG283A,283,Python,496,25,5,5,68
284,PG284A,284,"SQL, JAVA, Python",181,11,8,16,83
285,PG285A,285,SQL,170,12,7,23,78
286,PG286A,286,"SQL, Python",322,29,7,5,58
287,PG287A,287,Python,355,19,6,10,45
288,PG288A,288,"JAVA, Python",361,20,7,9,54
289,PG289A,289,SQL,223,10,8,29,35
290,PG290A,290,SQL,340,25,2,17,80
291,PG291A,291,"SQL, JAVA",118,26,7,4,71
292,PG292A,292,"JAVA, Python",484,12,3,7,84
293,PG293A,293,Python,59,26,4,19,46
294,PG294A,294,SQL,376,11,2,23,76
295,PG295A,295,"JAVA, SQL",66,14,2,20,60
296,PG296A,296,"Python, SQL, JAVA",53,6,6,23,75
297,PG297A,297,JAVA,58,29,6,25,74
298,PG298A,298,SQL,454,16,6,28,64
299,PG299A,299,Python,231,12,6,29,60
300,PG300A,300,"JAVA, SQL",260,30,7,3,51
301,PG301A,301,SQL,452,23,8,18,38
302,PG302A,302,"SQL, Python",433,24,3,19,77
303,PG303A,303,JAVA,85,22,5,4,52
304,PG304A,304,"SQL, JAVA, Python",448,16,7,18,74
305,PG305A,305,"Python, SQL, JAVA",318,23,7,27,55
306,PG306A,306,"JAVA, Python, SQL",487,8,7,10,49
307,PG307A,307,"SQL, JAVA",120,10,2,13,69
308,PG308A,308,"JAVA, Python, SQL",460,5,2,24,44
309,PG309A,309,"Python, SQL, JAVA",142,10,8,26,88
310,PG310A,310,"Python, SQL",274,8,4,25,88
311,PG311A,311,"SQL, Python",87,26,2,27,96
312,PG312A,312,"SQL, JAVA",417,18,7,27,69
313,PG313A,313,"Python, JAVA, SQL",392,19,7,8,39
314,PG314A,314,JAVA,65,16,5,12,59
315,PG315A,315,"Python, JAVA, SQL",92,11,7,9,64
316,PG316A,316,"JAVA, Python",474,13,2,16,72
317,PG317A,317,"SQL, Python, JAVA",121,23,3,5,55
318,PG318A,318,"Python, JAVA",404,5,2,23,86
319,PG319A,319,"JAVA, Python",411,25,2,17,86
320,PG320A,320,"JAVA, Python, SQL",237,29,3,20,98
321,PG321A,321,"Python, JAVA",397,13,4,3,99
322,PG322A,322,"Python, SQL",455,7,5,13,40
323,PG323A,323,JAVA,212,11,8,8,37
324,PG324A,324,JAVA,499,6,8,28,47
325,PG325A,325,Python,480,29,3,13,49
326,PG326A,326,"JAVA, Python",166,16,5,27,92
327,PG327A,327,"SQL, Python, JAVA",464,13,2,25,58
328,PG328A,328,JAVA,363,9,7,18,69
329,PG329A,329,Python,125,23,2,17,35
330,PG330A,330,"Python, SQL, JAVA",292,22,4,6,93
331,PG331A,331,"JAVA, SQL, Python",358,18,8,24,65
332,PG332A,332,Python,124,24,2,27,39
333,PG333A,333,"JAVA, Python, SQL",132,23,3,17,57
334,PG334A,334,JAVA,400,8,5,22,57
335,PG335A,335,"SQL, JAVA, Python",295,25,3,0,77
336,PG336A,336,SQL,150,8,5,11,57
337,PG337A,337,"Python, JAVA",225,18,5,16,92
338,PG338A,338,"JAVA, Python, SQL",148,5,2,5,68
339,PG339A,339,"SQL, JAVA",66,28,6,4,90
340,PG340A,340,SQL,277,22,4,8,60
341,PG341A,341,"SQL, Python, JAVA",131,19,5,24,88
342,PG342A,342,"Python, SQL, JAVA",343,10,7,27,49
343,PG343A,343,SQL,165,21,3,28,42
344,PG344A,344,SQL,244,6,8,1,74
345,PG345A,345,"SQL, Python, JAVA",100,6,2,22,59
346,PG346A,346,"JAVA, Python",263,27,2,27,60
347,PG347A,347,"SQL, Python, JAVA",410,21,8,8,57
348,PG348A,348,JAVA,242,23,6,18,42
349,PG349A,349,"SQL, Python, JAVA",462,6,6,13,81
350,PG350A,350,"Python, JAVA, SQL",244,27,8,3,71
351,PG351A,351,"JAVA, SQL, Python",228,21,8,17,58
352,PG352A,352,Python,111,15,3,18,64
353,PG353A,353,SQL,98,24,2,10,81
354,PG354A,354,"Python, JAVA, SQL",499,24,7,8,89
355,PG355A,355,JAVA,465,22,4,16,39
356,PG356A,356,SQL,180,19,3,4,46
357,PG357A,357,JAVA,487,11,2,9,40
358,PG358A,358,Python,163,21,6,20,82
359,PG359A,359,"Python, JAVA",206,7,6,14,43
360,PG360A,360,"Python, JAVA",418,20,2,29,59
361,PG361A,361,"Python, SQL",278,14,2,13,36
362,PG362A,362,"SQL, Python",472,16,5,19,68
363,PG363A,363,"SQL, JAVA, Python",167,19,6,22,70
364,PG364A,364,Python,246,24,8,30,46
365,PG365A,365,"JAVA, SQL",323,20,3,11,96
366,PG366A,366,Python,429,29,6,0,83
367,PG367A,367,"JAVA, SQL",54,18,6,0,49
368,PG368A,368,JAVA,318,15,2,3,35
369,PG369A,369,JAVA,463,29,4,3,100
370,PG370A,370,"JAVA, Python",97,27,8,30,89
371,PG371A,371,Python,499,7,3,5,46
372,PG372A,372,"SQL, Python",207,26,6,9,65
373,PG373A,373,"Python, SQL",80,12,5,20,81
374,PG374A,374,"SQL, Python",120,26,5,5,40
375,PG375A,375,"SQL, JAVA",126,27,8,7,37
376,PG376A,376,SQL,55,16,5,21,96
377,PG377A,377,JAVA,249,25,5,10,73
378,PG378A,378,"SQL, Python",236,10,7,6,78
379,PG379A,379,"JAVA, SQL",350,16,3,18,57
380,PG380A,380,"SQL, Python, JAVA",78,14,7,11,71
381,PG381A,381,"JAVA, SQL, Python",113,23,6,30,95
382,PG382A,382,SQL,250,25,7,20,93
383,PG383A,383,"JAVA, Python",324,22,5,27,76
384,PG384A,384,"JAVA, SQL, Python",120,14,3,22,84
385,PG385A,385,Python,135,13,3,28,35
386,PG386A,386,"JAVA, Python",376,16,3,12,39
387,PG387A,387,Python,470,8,2,8,93
388,PG388A,388,JAVA,320,8,2,22,73
389,PG389A,389,"Python, JAVA",378,19,5,7,99
390,PG390A,390,"SQL, JAVA, Python",297,5,5,2,72
391,PG391A,391,"Python, JAVA, SQL",254,16,8,30,91
392,PG392A,392,JAVA,308,8,4,22,94
393,PG393A,393,"SQL, Python, JAVA",271,30,4,25,41
394,PG394A,394,SQL,284,20,7,21,68
395,PG395A,395,"SQL, Python",313,19,6,11,55
396,PG396A,396,"SQL, Python",393,6,2,0,45
397,PG397A,397,JAVA,107,20,3,20,100
398,PG398A,398,Python,411,9,6,26,83
399,PG399A,399,Python,494,27,2,24,54
400,PG400A,400,SQL,86,8,4,22,66
401,PG401A,401,"Python, JAVA",310,12,8,13,95
402,PG402A,402,"SQL, JAVA, Python",162,23,2,14,90
403,PG403A,403,SQL,413,12,6,25,99
404,PG404A,404,"Python, JAVA",458,28,3,6,49
405,PG405A,405,"Python, JAVA, SQL",446,5,5,11,69
406,PG406A,406,"Python, SQL, JAVA",310,24,3,22,36
407,PG407A,407,"JAVA, SQL",452,27,8,8,35
408,PG408A,408,"Python, JAVA",200,8,2,13,95
409,PG409A,409,"SQL, JAVA, Python",456,28,6,23,91
410,PG410A,410,"SQL, Python, JAVA",146,17,3,30,62
411,PG411A,411,"JAVA, SQL",288,11,2,1,67
412,PG412A,412,"SQL, Python, JAVA",229,24,6,30,43
413,PG413A,413,"JAVA, SQL, Python",373,28,7,11,44
414,PG414A,414,"JAVA, SQL, Python",433,16,8,25,97
415,PG415A,415,"JAVA, SQL, Python",243,14,8,19,82
416,PG416A,416,"JAVA, SQL",400,5,7,25,75
417,PG417A,417,"JAVA, Python, SQL",108,21,4,19,66
418,PG418A,418,Python,75,17,8,8,81
419,PG419A,419,"SQL, JAVA, Python",422,8,7,29,38
420,PG420A,420,"SQL, JAVA",88,27,7,29,76
421,PG421A,421,"JAVA, SQL",242,12,4,20,75
422,PG422A,422,SQL,62,8,6,0,68
423,PG423A,423,"Python, JAVA, SQL",55,29,4,18,50
424,PG424A,424,"JAVA, SQL, Python",79,15,7,29,35
425,PG425A,425,"SQL, JAVA, Python",419,12,8,6,50
426,PG426A,426,"Python, SQL, JAVA",289,5,5,1,83
427,PG427A,427,"JAVA, Python, SQL",456,12,7,18,67
428,PG428A,428,"SQL, JAVA, Python",344,24,6,30,79
429,PG429A,429,"JAVA, Python, SQL",72,10,8,22,63
430,PG430A,430,"SQL, Python",234,5,4,28,77
431,PG431A,431,"Python, SQL, JAVA",165,21,8,25,43
432,PG432A,432,Python,337,25,7,22,88
433,PG433A,433,"JAVA, SQL, Python",305,13,6,15,35
434,PG434A,434,"SQL, JAVA, Python",322,14,2,9,86
435,PG435A,435,JAVA,228,12,3,23,48
436,PG436A,436,Python,481,7,8,26,67
437,PG437A,437,"SQL, JAVA, Python",233,9,2,7,98
438,PG438A,438,"JAVA, SQL",498,5,3,21,71
439,PG439A,439,"JAVA, SQL",470,29,8,6,59
440,PG440A,440,"Python, SQL, JAVA",350,15,4,1,51
441,PG441A,441,"JAVA, SQL",218,18,2,26,62
442,PG442A,442,"Python, JAVA",490,24,8,2,39
443,PG443A,443,"SQL, JAVA",310,17,8,30,72
444,PG444A,444,"SQL, JAVA",336,10,4,16,93
445,PG445A,445,"Python, SQL",235,26,8,12,43
446,PG446A,446,SQL,280,29,2,21,65
447,PG447A,447,SQL,90,21,7,24,71
448,PG448A,448,"JAVA, Python",108,21,8,5,70
449,PG449A,449,JAVA,345,9,2,17,92
450,PG450A,450,"Python, JAVA, SQL",376,23,8,8,96
451,PG451A,451,"Python, JAVA, SQL",322,14,5,17,78
452,PG452A,452,"SQL, Python",426,10,6,3,62
453,PG453A,453,"SQL, JAVA, Python",321,5,3,8,92
454,PG454A,454,"Python, JAVA",395,29,3,10,91
455,PG455A,455,"Python, SQL",392,20,4,14,43
456,PG456A,456,SQL,400,5,2,17,97
457,PG457A,457,Python,250,15,6,26,54
458,PG458A,458,"SQL, Python",332,20,3,24,78
459,PG459A,459,JAVA,302,11,7,25,100
460,PG460A,460,JAVA,238,5,5,23,80
461,PG461A,461,"JAVA, SQL, Python",213,13,8,25,91
462,PG462A,462,JAVA,301,30,7,21,86
463,PG463A,463,"JAVA, SQL, Python",311,14,7,7,87
464,PG464A,464,"Python, SQL, JAVA",75,24,5,24,49
465,PG465A,465,"SQL, JAVA, Python",423,12,5,10,42
466,PG466A,466,SQL,170,14,8,12,51
467,PG467A,467,SQL,431,5,8,23,35
468,PG468A,468,SQL,122,20,5,2,53
469,PG469A,469,"SQL, Python",463,9,6,13,50
470,PG470A,470,JAVA,387,28,5,30,95
471,PG471A,471,"SQL, Python, JAVA",294,6,3,9,82
472,PG472A,472,"Python, JAVA, SQL",243,20,2,10,62
473,PG473A,473,SQL,455,21,5,1,93
474,PG474A,474,"SQL, Python, JAVA",294,25,8,15,84
475,PG475A,475,"Python, SQL",369,8,6,20,71
476,PG476A,476,JAVA,221,22,5,4,96
477,PG477A,477,"SQL, Python, JAVA",306,13,6,6,65
478,PG478A,478,"Python, JAVA, SQL",162,16,6,30,74
479,PG479A,479,"SQL, Python",345,14,8,2,68
480,PG480A,480,"JAVA, SQL",271,19,2,6,84
481,PG481A,481,"JAVA, SQL, Python",62,29,6,16,51
482,PG482A,482,"JAVA, Python",426,23,6,22,35
483,PG483A,483,"Python, JAVA",383,15,8,14,46
484,PG484A,484,"JAVA, SQL, Python",232,20,8,3,58
485,PG485A,485,"JAVA, Python, SQL",500,28,2,17,47
486,PG486A,486,"Python, JAVA, SQL",237,8,2,9,60
487,PG487A,487,"SQL, JAVA, Python",205,30,7,5,35
488,PG488A,488,"SQL, JAVA",425,29,4,28,40
489,PG489A,489,JAVA,259,30,4,4,73
490,PG490A,490,"SQL, JAVA, Python",338,23,6,29,89
491,PG491A,491,"SQL, Python",86,25,8,6,35
492,PG492A,492,Python,147,19,7,3,43
493,PG493A,493,Python,410,7,4,22,49
494,PG494A,494,"Python, SQL",403,17,4,15,61
495,PG495A,495,"SQL, JAVA",410,7,5,6,94
496,PG496A,496,Python,119,22,7,11,58
497,PG497A,497,"JAVA, SQL, Python",50,19,4,27,77
498,PG498A,498,"SQL, Python",281,18,8,20,80
499,PG499A,499,"JAVA, Python",169,24,8,23,48
